16S_K1356-L7-S69_R2.fastq	k1356-l7-s69_r2
16S_K1482-C3-S85_R2.fastq	k1482-c3-s85_r2
16S_WK1356-A1-S7_R1.fastq	wk1356-a1-s7_r1
16S_K1482-E4-S74_R1.fastq	k1482-e4-s74_r1
16S_K1495-B2-S72_R1.fastq	k1495-b2-s72_r1
16S_K1160-E4-S88_R2.fastq	k1160-e4-s88_r2
16S_blank-1-S5_R2.fastq	blank-1-s5_r2
16S_K1495-C3-S67_R2.fastq	k1495-c3-s67_r2
16S_WK1354-B2-S39_R1.fastq	wk1354-b2-s39_r1
16S_WK1354-C3-S41_R1.fastq	wk1354-c3-s41_r1
16S_WK1482-B2-S15_R2.fastq	wk1482-b2-s15_r2
16S_K1495-A1-S54_R1.fastq	k1495-a1-s54_r1
16S_blank-6-S89_R1.fastq	blank-6-s89_r1
16S_WK1355-T9-S3_R2.fastq	wk1355-t9-s3_r2
16S_WK1160-E4-S22_R2.fastq	wk1160-e4-s22_r2
16S_WK1356-K6-S2_R2.fastq	wk1356-k6-s2_r2
16S_WK1495-E4-S30_R2.fastq	wk1495-e4-s30_r2
16S_K1482-B2-S79_R2.fastq	k1482-b2-s79_r2
16S_WK1355-L7-S37_R1.fastq	wk1355-l7-s37_r1
16S_WK1482-E4-S13_R1.fastq	wk1482-e4-s13_r1
16S_K1356-T9-S68_R1.fastq	k1356-t9-s68_r1
16S_K1356-E4-S51_R1.fastq	k1356-e4-s51_r1
16S_WK1482-M8-S11_R2.fastq	wk1482-m8-s11_r2
16S_K1482-T9-S81_R1.fastq	k1482-t9-s81_r1
16S_K1354-M8-S63_R2.fastq	k1354-m8-s63_r2
16S_WK1355-M8-S31_R1.fastq	wk1355-m8-s31_r1
16S_K1354-K6-S50_R2.fastq	k1354-k6-s50_r2
16S_WK1356-L7-S25_R2.fastq	wk1356-l7-s25_r2
16S_K1481-T9-S76_R2.fastq	k1481-t9-s76_r2
16S_K1356-M8-S49_R1.fastq	k1356-m8-s49_r1
16S_WK1482-K6-S23_R2.fastq	wk1482-k6-s23_r2
16S_K1356-K6-S60_R2.fastq	k1356-k6-s60_r2
16S_K1481-M8-S73_R1.fastq	k1481-m8-s73_r1
16S_K1355-K6-S56_R2.fastq	k1355-k6-s56_r2
16S_K1495-E4-S64_R1.fastq	k1495-e4-s64_r1
16S_WK1354-G5-S40_R1.fastq	wk1354-g5-s40_r1
16S_K1495-K6-S70_R1.fastq	k1495-k6-s70_r1
16S_blank-5-S75_R1.fastq	blank-5-s75_r1
16S_K1495-G5-S77_R1.fastq	k1495-g5-s77_r1
16S_K1354-G5-S47_R1.fastq	k1354-g5-s47_r1
16S_WK1495-G5-S16_R2.fastq	wk1495-g5-s16_r2
16S_K1356-C3-S61_R1.fastq	k1356-c3-s61_r1
16S_K1482-C3-S85_R1.fastq	k1482-c3-s85_r1
16S_K1495-B2-S72_R2.fastq	k1495-b2-s72_r2
16S_K1482-E4-S74_R2.fastq	k1482-e4-s74_r2
16S_WK1356-A1-S7_R2.fastq	wk1356-a1-s7_r2
16S_K1482-M8-S82_R2.fastq	k1482-m8-s82_r2
16S_K1356-B2-S62_R1.fastq	k1356-b2-s62_r1
16S_WK1482-T9-S12_R1.fastq	wk1482-t9-s12_r1
16S_K1356-G5-S55_R2.fastq	k1356-g5-s55_r2
16S_K1355-T9-S48_R2.fastq	k1355-t9-s48_r2
16S_WK1482-C7-S8_R2.fastq	wk1482-c7-s8_r2
16S_blank-8-S91_R1.fastq	blank-8-s91_r1
16S_WK1356-G5-S35_R1.fastq	wk1356-g5-s35_r1
16S_WK1356-M8-S34_R1.fastq	wk1356-m8-s34_r1
16S_blank-6-S89_R2.fastq	blank-6-s89_r2
16S_K1495-A1-S54_R2.fastq	k1495-a1-s54_r2
16S_WK1354-C3-S41_R2.fastq	wk1354-c3-s41_r2
16S_WK1482-B2-S15_R1.fastq	wk1482-b2-s15_r1
16S_WK1356-K6-S2_R1.fastq	wk1356-k6-s2_r1
16S_WK1160-E4-S22_R1.fastq	wk1160-e4-s22_r1
16S_WK1355-T9-S3_R1.fastq	wk1355-t9-s3_r1
16S_K1160-E4-S88_R1.fastq	k1160-e4-s88_r1
16S_WK1354-B2-S39_R2.fastq	wk1354-b2-s39_r2
16S_K1495-C3-S67_R1.fastq	k1495-c3-s67_r1
16S_blank-1-S5_R1.fastq	blank-1-s5_r1
16S_K1354-M8-S63_R1.fastq	k1354-m8-s63_r1
16S_K1482-T9-S81_R2.fastq	k1482-t9-s81_r2
16S_WK1482-M8-S11_R1.fastq	wk1482-m8-s11_r1
16S_WK1482-E4-S13_R2.fastq	wk1482-e4-s13_r2
16S_WK1355-L7-S37_R2.fastq	wk1355-l7-s37_r2
16S_K1482-B2-S79_R1.fastq	k1482-b2-s79_r1
16S_WK1495-E4-S30_R1.fastq	wk1495-e4-s30_r1
16S_K1356-E4-S51_R2.fastq	k1356-e4-s51_r2
16S_K1356-T9-S68_R2.fastq	k1356-t9-s68_r2
16S_K1495-G5-S77_R2.fastq	k1495-g5-s77_r2
16S_blank-5-S75_R2.fastq	blank-5-s75_r2
16S_WK1354-G5-S40_R2.fastq	wk1354-g5-s40_r2
16S_K1495-K6-S70_R2.fastq	k1495-k6-s70_r2
16S_K1495-E4-S64_R2.fastq	k1495-e4-s64_r2
16S_K1356-C3-S61_R2.fastq	k1356-c3-s61_r2
16S_K1354-G5-S47_R2.fastq	k1354-g5-s47_r2
16S_WK1495-G5-S16_R1.fastq	wk1495-g5-s16_r1
16S_WK1482-K6-S23_R1.fastq	wk1482-k6-s23_r1
16S_K1356-M8-S49_R2.fastq	k1356-m8-s49_r2
16S_WK1356-L7-S25_R1.fastq	wk1356-l7-s25_r1
16S_K1481-T9-S76_R1.fastq	k1481-t9-s76_r1
16S_K1354-K6-S50_R1.fastq	k1354-k6-s50_r1
16S_WK1355-M8-S31_R2.fastq	wk1355-m8-s31_r2
16S_K1355-K6-S56_R1.fastq	k1355-k6-s56_r1
16S_K1481-M8-S73_R2.fastq	k1481-m8-s73_r2
16S_K1356-K6-S60_R1.fastq	k1356-k6-s60_r1
